FBgn,ProteinID,FlybaseSymbol,NoPeptideIDs,MascotScore,NoPeptidesQuantified,PLSDA
FBgn0030099,CG12056,CG12056,1,43.88,1,ER/Golgi
FBgn0039851,CG12063,CG12063,1,42.52,1,
FBgn0000416,CG12070,Sap-r,2,82.74,6,
FBgn0015245,CG12101,Hsp60,12,559.09,17,mitochondrion
FBgn0030057,CG12108,Ppt1,2,101.22,2,
FBgn0030130,CG12139,CG12139,15,624.18,17,PM
FBgn0033465,CG12140,CG12140,3,137.58,3,
FBgn0029959,CG12156,Rab39,2,94.93,1,
FBgn0016041,CG12157,Tom40,4,168.61,4,mitochondrion
FBgn0024294,CG12172,Spn43Aa,2,81.11,2,PM
FBgn0031020,CG12202,Nat1,5,214.51,6,
FBgn0003660,CG12210,Syb,2,125.88,4,PM
FBgn0027291,CG12233,l(1)G0156,5,209.89,5,mitochondrion
FBgn0035811,CG12262,CG12262,6,269.41,11,mitochondrion
FBgn0032393,CG12264,CG12264,1,45.46,1,
FBgn0028425,CG12317,JhI-21,1,57.82,2,PM
FBgn0010238,CG12369,Lac,3,154.98,4,PM
FBgn0001233,CG1242,Hsp83,6,313.34,11,PM
FBgn0037434,CG1249,CG1249,2,83.47,1,
FBgn0037357,CG1250,sec23,1,44.21,1,
FBgn0010341,CG12530,Cdc42,2,121.1,1,PM
FBgn0010380,CG12532,Bap,3,131.78,3,
FBgn0024939,CG1263,RpL8,2,96.83,6,
FBgn0000547,CG12676,ed,7,307.14,8,PM
FBgn0040308,CG1274,Jafrac2,2,86.37,3,ER/Golgi
FBgn0035422,CG12740,RpL28,5,224.7,5,
FBgn0004237,CG12749,Hrb87F,1,81.07,1,
FBgn0024365,CG12773,CG12773,2,86.24,2,PM
FBgn0032987,CG12775,RpL21,1,52.53,3,
FBgn0027842,CG12891,CPTI,3,118.25,2,ER/Golgi
FBgn0026403,CG12908,Ndg,4,193.2,4,PM
FBgn0035401,CG1291,CG1291,1,56.78,1,ER/Golgi
FBgn0033477,CG12918,CG12918,4,184.76,6,ER/Golgi
FBgn0033480,CG12921,mRpL42,1,57.88,1,mitochondrion
FBgn0037755,CG12945,CG12945,3,130.23,4,ER/Golgi
FBgn0026566,CG1307,CG1307,3,128.61,3,ER/Golgi
FBgn0035519,CG1309,CG1309,4,174.93,4,ER/Golgi
FBgn0032050,CG13096,CG13096,3,135.75,1,
FBgn0035523,CG1311,CG1311,3,120.5,3,PM
FBgn0032168,CG13126,CG13126,1,51.76,1,mitochondrion
FBgn0033881,CG13345,RacGAP50C,1,45.35,2,
FBgn0026879,CG13364,CG13364,1,49.28,1,
FBgn0027932,CG13388,Akap200,8,366.5,10,PM
FBgn0010265,CG13389,RpS13,2,81.46,3,
FBgn0032035,CG13393,CG13393,3,144.86,6,ER/Golgi
FBgn0028687,CG1341,Rpt1,5,216.56,5,
FBgn0015907,CG13425,bl,3,154.02,3,
FBgn0040660,CG13551,CG13551,1,76.53,1,mitochondrion
FBgn0039219,CG13630,CG13630,1,56.44,1,
FBgn0033482,CG1371,CG1371,11,584.3,13,ER/Golgi
FBgn0004649,CG1372,yl,5,233.23,6,
FBgn0039098,CG13822,CG13822,1,56.76,1,
FBgn0038964,CG13849,Nop56,1,54.58,1,
FBgn0035165,CG13887,CG13887,2,109.57,2,ER/Golgi
FBgn0035173,CG13907,CG13907,4,159.41,4,
FBgn0015031,CG14028,cype,2,117.7,3,mitochondrion
FBgn0011710,CG1403,Sep1,2,85.87,2,
FBgn0020255,CG1404,ran,3,142.63,4,
FBgn0036855,CG14084,CG14084,1,49.17,1,ER/Golgi
FBgn0036889,CG14100,CG14100,1,45.9,1,
FBgn0035965,CG14181,Use1,3,150.16,2,ER/Golgi
FBgn0031035,CG14206,RpS10b,1,45.71,1,
FBgn0038660,CG14291,CG14291,1,51.66,1,
FBgn0038611,CG14309,CG14309,1,54.16,1,
FBgn0030038,CG1440,CG1440,4,150.9,4,
FBgn0027588,CG14476,CG14476,9,454.47,20,ER/Golgi
FBgn0034245,CG14482,CG14482,1,43.11,1,mitochondrion
FBgn0062442,CG1458,CG1458,2,94.55,3,
FBgn0025641,CG14622,DAAM,2,88.96,2,PM
FBgn0037245,CG14648,CG14648,7,329.51,9,
FBgn0037252,CG14650,CG14650,2,101.03,2,ER/Golgi
FBgn0031106,CG1467,Syx16,1,46.18,1,ER/Golgi
FBgn0037340,CG14671,CG14671,2,97.99,4,ER/Golgi
FBgn0015221,CG1469,Fer2LCH,3,147.99,6,ER/Golgi
FBgn0037930,CG14715,CG14715,4,207.5,5,
FBgn0019624,CG14724,CoVa,4,160.18,3,mitochondrion
FBgn0033236,CG14764,CG14764,1,42.87,1,
FBgn0003517,CG14792,sta,4,171.36,5,PM
FBgn0026090,CG14812,CG14812,2,118.93,1,
FBgn0028969,CG14813,deltaCOP,2,89.88,1,
FBgn0002645,CG1483,Map205,2,81.02,2,
FBgn0038432,CG14883,CG14883,3,118.5,2,ER/Golgi
FBgn0032378,CG14939,CG14939,1,45.48,1,PM
FBgn0035440,CG14969,CG14969,1,53.07,2,
FBgn0035469,CG14977,CG14977,1,42.95,1,
FBgn0035499,CG14996,Chd64,2,95.67,1,
FBgn0015287,CG14999,RfC40,1,51.22,1,
FBgn0010551,CG15081,l(2)03709,5,255.83,6,mitochondrion
FBgn0034388,CG15092,CG15092,2,81.81,4,PM
FBgn0034401,CG15100,CG15100,2,108.47,1,
FBgn0034405,CG15102,Jheh2,1,51.05,2,ER/Golgi
FBgn0034406,CG15106,Jheh3,2,93,2,ER/Golgi
FBgn0026664,CG1515,l(1)G0155,2,71.19,2,PM
FBgn0027580,CG1516,CG1516,6,280.11,7,
FBgn0031149,CG1518,CG1518,2,96.95,3,ER/Golgi
FBgn0023175,CG1519,Prosalpha7,3,119.2,5,
FBgn0010410,CG15442,RpL27A,2,84.57,4,
FBgn0029093,CG1548,cathD,3,111,3,
FBgn0004657,CG1560,mys,3,126.62,4,PM
FBgn0038834,CG15697,RpS30,1,50,2,
FBgn0030465,CG15743,CG15743,2,110.65,3,ER/Golgi
FBgn0005634,CG15792,zip,14,648.19,12,
FBgn0004574,CG15811,Rop,2,79.99,3,PM
FBgn0000054,CG15845,Adf1,2,70.16,2,
FBgn0030289,CG1597,CG1597,4,156.34,3,ER/Golgi
FBgn0000346,CG1618,comt,6,299.73,2,
FBgn0040309,CG1633,Jafrac1,4,165.85,5,
FBgn0002968,CG1634,Nrg,12,513.89,13,PM
FBgn0033446,CG1648,CG1648,1,55.63,1,
FBgn0011747,CG1651,Ank,2,100.77,2,PM
FBgn0030122,CG16892,CG16892,1,43.86,1,ER/Golgi
FBgn0003498,CG16901,sqd,1,48.79,1,
FBgn0030235,CG1691,Imp,1,54.91,2,
FBgn0028686,CG16916,Rpt3,1,42.83,2,PM
FBgn0003360,CG16944,sesB,5,255.24,9,mitochondrion
FBgn0038809,CG16953,CG16953,2,89.69,2,
FBgn0036512,CG16979,CG16979,2,82.75,3,ER/Golgi
FBgn0030321,CG1703,CG1703,1,51.24,1,
FBgn0028671,CG1709,Vha100-1,3,115.86,4,PM
FBgn0014869,CG1721,Pglym78,1,51.93,1,
FBgn0025740,CG17245,plexB,4,153.02,4,PM
FBgn0001624,CG1725,dlg1,4,164.18,3,PM
FBgn0030205,CG17255,CG17255,2,118.05,1,
FBgn0025803,CG17299,SNF4Agamma,2,84.35,1,PM
FBgn0032713,CG17323,CG17323,3,149.14,2,
FBgn0027779,CG17332,VhaSFD,2,76.24,1,
FBgn0005671,CG17369,Vha55,3,167.69,3,PM
FBgn0025814,CG1742,Mgstl,1,44.08,2,ER/Golgi
FBgn0039925,CG17461,Kif3C,1,43.39,1,
FBgn0030306,CG1751,Spase25,5,218.72,5,ER/Golgi
FBgn0024733,CG17521,Qm,2,77.54,3,
FBgn0031544,CG17593,CG17593,4,159.88,3,ER/Golgi
FBgn0000579,CG17654,Eno,3,132.43,4,
FBgn0035423,CG17737,CG17737,1,43.65,1,
FBgn0004435,CG17759,Galpha49B,2,98.42,2,PM
FBgn0039188,CG17785,Golgin84,1,43.07,1,ER/Golgi
FBgn0026415,CG1780,Idgf4,4,188.47,6,
FBgn0023143,CG1782,Uba1,1,47.53,1,PM
FBgn0038914,CG17820,fit,1,43.39,1,
FBgn0004907,CG17870,14-3-3zeta,5,263.38,3,PM
FBgn0010215,CG17947,alpha-Cat,5,197.5,6,PM
FBgn0061209,CG17949,His2B:CG17949,2,91.03,6,
FBgn0004362,CG17950,HmgD,1,52.7,1,
FBgn0034657,CG17952,LBR,3,166.2,4,
FBgn0003204,CG1799,ras,1,47.34,1,
FBgn0038552,CG18012,CG18012,1,46.29,1,ER/Golgi
FBgn0003392,CG18102,shi,4,193.62,4,
FBgn0039678,CG18111,Obp99a,3,141.01,6,ER/Golgi
FBgn0038535,CG18212,alt,13,693.77,20,ER/Golgi
FBgn0010342,CG1825,Map60,1,48.57,1,
FBgn0034072,CG18250,Dg,2,81.33,2,PM
FBgn0031126,CG1829,Cyp6v1,1,49.18,1,ER/Golgi
FBgn0030329,CG1837,CG1837,11,538.44,21,ER/Golgi
FBgn0011259,CG18405,Sema-1a,2,94.85,2,PM
FBgn0061355,CG18431,CG18431,1,49.78,1,PM
FBgn0033476,CG18445,CG18445,2,75.8,2,ER/Golgi
FBgn0028527,CG18507,CG18507,2,77.38,1,
FBgn0003189,CG18572,r,3,129.19,3,
FBgn0040259,CG18578,Ugt86Da,2,70.13,2,ER/Golgi
FBgn0025743,CG18582,mbt,2,74.6,2,
FBgn0028670,CG18617,Vha100-2,3,132.8,5,
FBgn0019947,CG18803,Psn,1,42.94,1,PM
FBgn0042134,CG18811,CG18811,2,127.16,2,
FBgn0039757,CG1883,RpS7,2,78.56,2,
FBgn0033424,CG1884,Not1,4,162.68,2,
FBgn0030343,CG1886,ATP7,2,79.15,2,PM
FBgn0022349,CG1910,CG1910,1,45.45,1,
FBgn0039875,CG1937,sip3,1,45.59,1,ER/Golgi
FBgn0030276,CG1938,Dlic2,1,50.37,1,
FBgn0037469,CG1939,CG1939,2,92.72,3,ER/Golgi
FBgn0004636,CG1956,R,2,108.69,3,PM
FBgn0027620,CG1966,Acf1,3,106.92,1,
FBgn0030341,CG1967,p24-1,1,42.75,3,ER/Golgi
FBgn0039909,CG1970,CG1970,2,90.27,2,mitochondrion
FBgn0003470,CG1977,alpha-Spec,34,1570.41,44,PM
FBgn0037383,CG2023,CG2023,1,48.07,2,ER/Golgi
FBgn0010198,CG2033,RpS15Aa,3,144.42,5,
FBgn0002780,CG2050,mod,4,168.47,1,
FBgn0014469,CG2060,Cyp4e2,6,257.06,4,ER/Golgi
FBgn0015034,CG2062,Cyp4e1,3,121.84,1,ER/Golgi
FBgn0033205,CG2064,CG2064,5,239.94,3,ER/Golgi
FBgn0033204,CG2065,CG2065,3,171.36,4,PM
FBgn0037328,CG2099,RpL35A,1,48.63,4,
FBgn0020653,CG2151,Trxr-1,2,89.09,2,
FBgn0025704,CG2165,CG2165,6,265.89,8,PM
FBgn0017545,CG2168,RpS3A,3,168.74,6,
FBgn0003738,CG2171,Tpi,2,71.53,2,PM
FBgn0001122,CG2204,G-oalpha47A,4,226.93,2,PM
FBgn0022893,CG2207,Df31,1,49.47,1,PM
FBgn0000150,CG2210,awd,2,99.4,3,PM
FBgn0003656,CG2212,sws,2,80.18,2,PM
FBgn0015222,CG2216,Fer1HCH,4,185.47,6,ER/Golgi
FBgn0028331,CG2221,l(1)G0289,2,76.85,2,
FBgn0000559,CG2238,Ef2b,14,609.08,18,
FBgn0010333,CG2248,Rac1,4,192.05,4,PM
FBgn0039665,CG2310,CG2310,1,44.2,2,
FBgn0024923,CG2331,TER94,6,260.22,8,PM
FBgn0026567,CG2358,Spase18-21,3,121.89,4,ER/Golgi
FBgn0030327,CG2448,FucT6,1,47.86,2,ER/Golgi
FBgn0032864,CG2493,CG2493,1,58.1,1,
FBgn0010391,CG2522,Gtp-bp,9,500.72,14,ER/Golgi
FBgn0037298,CG2604,CG2604,1,42.7,1,ER/Golgi
FBgn0003371,CG2621,sgg,2,90.38,3,
FBgn0000986,CG2637,Fs(2)Ket,1,46.16,1,
FBgn0002121,CG2671,l(2)gl,3,146.83,4,PM
FBgn0001142,CG2718,Gs1,2,104.85,3,
FBgn0024352,CG2720,Hop,4,173.2,3,
FBgn0037533,CG2791,CG2791,3,130.76,4,
FBgn0015286,CG2849,Rala,1,45.34,2,PM
FBgn0034753,CG2852,CG2852,8,384.31,53,ER/Golgi
FBgn0033241,CG2915,CG2915,4,192.59,6,ER/Golgi
FBgn0023529,CG2918,CG2918,13,612.45,22,ER/Golgi
FBgn0037346,CG2922,exba,2,83.99,2,
FBgn0037339,CG2929,Pi4KIIalpha,5,215.84,5,PM
FBgn0028665,CG2934,VhaAC39,2,76.94,3,PM
FBgn0037530,CG2943,CG2943,12,548.85,23,ER/Golgi
FBgn0000316,CG2945,cin,2,73.3,2,PM
FBgn0028342,CG2968,l(1)G0230,2,84.46,3,mitochondrion
FBgn0034936,CG2970,CG2970,3,122.86,3,
FBgn0005391,CG2979,Yp2,6,293.11,7,
FBgn0004045,CG2985,Yp1,6,314.9,10,
FBgn0015521,CG2986,oho23B,2,81.88,2,PM
FBgn0030136,CG2998,RpS28b,2,95.53,4,
FBgn0050085,CG30085,CG30085,1,48.02,1,
FBgn0029823,CG3011,CG3011,2,80.23,3,
FBgn0050193,CG30193,CG30193,3,144.28,3,
FBgn0025615,CG3024,torp4a,4,157.49,6,ER/Golgi
FBgn0050291,CG30291,CG30291,7,293.37,7,ER/Golgi
FBgn0029818,CG3033,CG3033,4,161.72,3,ER/Golgi
FBgn0050359,CG30359,CG30359,1,68.18,2,
FBgn0031645,CG3036,CG3036,1,52.23,1,PM
FBgn0050387,CG30387,CG30387,2,87.81,2,
FBgn0004646,CG3039,ogre,2,92.37,3,PM
FBgn0029913,CG3044,CG3044,1,45.76,1,
FBgn0004132,CG30498,boca,1,57.97,1,ER/Golgi
FBgn0038194,CG3050,Cyp6d5,6,253.07,7,ER/Golgi
FBgn0024947,CG3059,NTPase,2,108.78,2,ER/Golgi
FBgn0038195,CG3061,CG3061,2,114.87,3,ER/Golgi
FBgn0029804,CG3097,CG3097,1,48.52,1,
FBgn0051004,CG31004,CG31004,1,52.47,1,ER/Golgi
FBgn0039776,CG31022,PH4alphaEFB,4,164.46,4,ER/Golgi
FBgn0051120,CG31120,CG31120,5,225.51,5,ER/Golgi
FBgn0046685,CG31127,Wsck,1,44.87,1,PM
FBgn0011725,CG31137,twin,1,42.89,1,
FBgn0051152,CG31152,rumi,3,134.78,2,ER/Golgi
FBgn0051195,CG31195,CG31195,1,46.91,1,PM
FBgn0020238,CG31196,14-3-3epsilon,3,145.11,2,PM
FBgn0003075,CG3127,Pgk,4,203.96,5,
FBgn0015794,CG3129,Rab-RP4,1,52.45,1,
FBgn0031464,CG3131,Duox,1,52.29,2,ER/Golgi
FBgn0003177,CG31349,pyd,1,45.66,1,
FBgn0051363,CG31363,Jupiter,2,93.19,2,
FBgn0022708,CG3140,Adk2,2,79.99,1,mitochondrion
FBgn0051450,CG31450,mRpS18A,1,45.3,1,mitochondrion
FBgn0026761,CG3152,Trap1,4,169.67,4,
FBgn0011219,CG31605,Bsg,4,185.79,5,PM
FBgn0051617,CG31617,His1:CG31617,2,86,3,
FBgn0025683,CG3164,CG3164,1,47.55,1,
FBgn0031681,CG31651,pgant5,2,86.86,3,ER/Golgi
FBgn0034962,CG3167,MAN1,4,187.42,4,ER/Golgi
FBgn0051717,CG31717,CG31717,1,47.7,1,ER/Golgi
FBgn0051729,CG31729,CG31729,2,83.24,4,
FBgn0028539,CG31731,CG31731,2,73.29,2,PM
FBgn0051738,CG31738,CG31738,4,180.47,2,ER/Golgi
FBgn0004584,CG3178,Rrp1,1,52.52,1,
FBgn0034967,CG3186,eIF-5A,2,88.46,2,
FBgn0040070,CG31884,Trx-2,1,55.59,1,
FBgn0051915,CG31915,CG31915,2,72.47,2,ER/Golgi
FBgn0031360,CG31937,CG31937,2,84.77,4,ER/Golgi
FBgn0051938,CG31938,CG31938,2,78.38,2,
FBgn0034968,CG3195,RpL12,3,169.78,5,
FBgn0004687,CG3201,Mlc-c,1,58.59,2,
FBgn0029897,CG3203,RpL17,1,51.99,3,
FBgn0000116,CG32031,Argk,2,86.66,2,PM
FBgn0052066,CG32066,CG32066,2,71.38,1,PM
FBgn0052069,CG32069,CG32069,2,82.68,3,ER/Golgi
FBgn0034971,CG3209,CG3209,4,209.05,5,ER/Golgi
FBgn0041604,CG32146,dlp,2,103.38,2,PM
FBgn0052190,CG32190,NUCB1,3,126.84,3,ER/Golgi
FBgn0052230,CG32230,CG32230,1,50.67,2,mitochondrion
FBgn0052451,CG32451,SPoCk,3,119.57,3,ER/Golgi
FBgn0052473,CG32473,CG32473,3,128.94,3,
FBgn0052536,CG32536,CG32536,1,63.7,1,ER/Golgi
FBgn0031530,CG3254,pgant2,2,76.23,1,ER/Golgi
FBgn0024753,CG32593,Flo-2,7,348.58,6,PM
FBgn0052632,CG32632,Tango13,1,68.31,2,ER/Golgi
FBgn0027066,CG3265,Eb1,3,108.12,3,
FBgn0052675,CG32675,Tango5,2,97.06,1,ER/Golgi
FBgn0067052,CG32678,Rab9D,1,57.53,2,PM
FBgn0010338,CG32684,alpha-Man-I,1,42.37,1,ER/Golgi
FBgn0014009,CG3269,Rab2,5,271.96,8,PM
FBgn0052699,CG32699,CG32699,1,51.6,1,ER/Golgi
FBgn0028327,CG32701,l(1)G0320,1,53.54,1,ER/Golgi
FBgn0040384,CG32795,CG32795,2,82.6,2,ER/Golgi
FBgn0003447,CG32858,sn,1,48.25,1,
FBgn0053087,CG33087,CG33087,4,184.9,4,PM
FBgn0053096,CG33096,CG33096,3,112.37,4,PM
FBgn0013998,CG33101,Nsf2,9,451.33,6,
FBgn0003137,CG33103,Ppn,2,97.73,2,PM
FBgn0069242,CG33104,eca,2,92.1,3,ER/Golgi
FBgn0053113,CG33113,Rtnl1,6,243.15,11,ER/Golgi
FBgn0053129,CG33129,CG33129,9,436.05,14,ER/Golgi
FBgn0014026,CG3314,RpL7A,4,212.92,10,
FBgn0011509,CG33162,SrpRbeta,2,120.96,4,ER/Golgi
FBgn0016700,CG3320,Rab1,5,277.6,8,PM
FBgn0053214,CG33214,CG33214,5,204.31,6,ER/Golgi
FBgn0002528,CG3322,LanB2,6,256.12,7,ER/Golgi
FBgn0023174,CG3329,Prosbeta2,1,45.97,1,
FBgn0053303,CG33303,CG33303,5,239.51,13,ER/Golgi
FBgn0001075,CG3352,ft,2,96.7,2,
FBgn0053523,CG33523,CG33523,4,196.91,3,ER/Golgi
FBgn0024211,CG3359,mfas,2,76.4,2,PM
FBgn0015737,CG3373,Hmu,5,218.48,7,ER/Golgi
FBgn0034999,CG3394,CG3394,3,140.09,2,
FBgn0010408,CG3395,RpS9,2,89.02,4,
FBgn0036008,CG3408,CG3408,1,44.32,1,ER/Golgi
FBgn0030731,CG3415,CG3415,2,98.41,2,
FBgn0011327,CG3431,Uch-L3,2,95.88,2,
FBgn0028685,CG3455,Rpt4,1,51.57,1,
FBgn0000055,CG3481,Adh,1,47.98,1,
FBgn0034792,CG3499,CG3499,1,46.91,1,mitochondrion
FBgn0034791,CG3501,CG3501,1,49.64,2,ER/Golgi
FBgn0015816,CG3539,Slh,2,87.57,2,
FBgn0030733,CG3560,CG3560,1,47.89,1,
FBgn0029709,CG3564,CHOp24,3,147.31,7,ER/Golgi
FBgn0040918,CG3576,Lag1,1,53.48,1,ER/Golgi
FBgn0011211,CG3612,blw,10,575.69,21,mitochondrion
FBgn0034724,CG3624,CG3624,2,96.06,3,PM
FBgn0031245,CG3625,CG3625,1,55.94,1,ER/Golgi
FBgn0026875,CG3638,CG3638,2,109.76,1,PM
FBgn0010078,CG3661,RpL23,2,101.48,4,
FBgn0014010,CG3664,Rab5,3,155.47,4,PM
FBgn0000635,CG3665,Fas2,8,348.69,10,PM
FBgn0031590,CG3702,CG3702,1,47.9,1,ER/Golgi
FBgn0003391,CG3722,shg,8,333.29,7,PM
FBgn0004551,CG3725,Ca-P60A,18,893.37,28,ER/Golgi
FBgn0038271,CG3731,CG3731,3,188.59,5,mitochondrion
FBgn0034751,CG3751,RpS24,2,76.34,2,
FBgn0012036,CG3752,Aldh,5,236.64,6,
FBgn0022343,CG3760,CG3760,2,94,2,
FBgn0020367,CG3762,Vha68-2,5,228.96,2,PM
FBgn0031662,CG3792,CG3792,1,52.33,2,ER/Golgi
FBgn0034802,CG3800,CG3800,1,42.67,2,
FBgn0029866,CG3842,CG3842,2,110.3,5,PM
